product_sku,gtin,canonical_sku,qty_orders,gmv,curve
PRDJVF91MB08IFU1,8693357394209,PRD00IFNPZDX81JD,2,291,B
PRDVEMTY88PAZVNF,7896041993042,PRD1H4J4EDGA5A2R,2,"247,65",B
PRDRV65HS4ZYJ44B,751320234186,PRDBGMIC1WZDMLUS,5,"524,9",B
PRDLGEUO2QTMDD10,7897459747746,PRD1EMAUFCLU5D5B,2,"221,56",B
PRDH9IGQ1ETN7U6D,7899847729693,PRDPMS8E8GD3HLPR,6,"358,49",B
PRDY4PT08QIROLZB,8500555000095,PRDPEFGWU0ZQ9389,5,"178,5",B
PRDK6GJHIYVK1SVF,7896020677147,PRDY5U9R0ZX7IMLY,2,"277,82",B
PRDR0K382MDR89ZZ,5601989003355,PRD5EP0V14D67VCU,2,"416,12",B
PRDIXZCISYIEUTF7,7452445445121,PRDDNQ2ZU70X03QJ,2,"175,83",B
PRDHEIIRJ59C4407,7898658022511,PRDHTU102AK55DDL,3,"222,75",B
PRDOGY2RIB68MJFI,7898095057404,PRDREFHHUAZ7RRKK,1,"247,25",B
PRDGS1FP6LG20L39,7899519908821,PRDPI51DWK6AEH4C,2,"191,38",B
PRD0R5C4X5WFA33I,7898576443344,PRDDEM68UF0Z2OW2,3,"360,41",B
PRD3JIKS2AIHMWEH,7890231122342,PRDDGXS0IUMSZA7N,1,"296,35",B
PRD8BSEN5L4IIK0R,7897712069431,PRDHTU55KI45EWAU,4,"229,59",B
PRDY1BAADFUS9CB8,1286508320126,PRDZRCCTH41Y2BU6,7,"329,5",B
PRDCW7JEGILVNSB1,735810170154,PRDLC689UEQN8EDK,2,"232,06",B
PRD2ETNS4KQO4TU7,7892546514546,PRD2ETNS4KQO4TU7,18,"443,78",B
PRDBTD5GU88OVR7F,7908020901587,PRD6XFEZM7H3CIHB,4,"251,49",B
PRDUNT6TIPH1IQ92,7899961001729,PRD0CZOSYDMP8XQ7,10,"279,2",B
PRDM3PGWQ63A9I9P,10450015189,PRD39ISI9KN3DO9S,4,"342,88",B
PRDYI5EDUDBYLOPT,2960000082674,PRDYR1DU8WH49DTI,6,"580,52",B
PRDL2ZBZV8CTA9AD,7842017122251,PRDOTBO4KFOEMH1C,1,"206,15",B
PRDPJW59T75HZR38,3528707178527,PRDNQS9TE448JX8K,2,"569,87",B
PRD4H9LBI0ZL2V5V,6012507379385,PRDGWJQ0TW6XGEMM,4,"367,41",B
PRDLPEOLFIZ7A1CU,7898598164272,PRDGDMDUB1M6BQQ4,1,"199,21",B
PRDOWCFFZ0PR0MRY,4079670612291,PRD2FBU9NAO8DBJZ,7,"323,65",B
PRD7IYBPUGD4D3P6,7430041849482,PRD7OFSJ422ZCGMA,1,"231,72",B
PRDTV2ADZ3N8LLLY,7898554606211,PRD14C5C3LZWMNN9,2,"402,98",B
PRDKZQS2P6KHJQVB,789599562341,PRDD9S63LDLVIS72,2,"268,21",B
PRDT556VB1H05YIS,7898576366254,PRDYLBT06Q9QHY2K,1,"400,92",B
PRDQWRNN07ZTF76P,9116354445174,PRDSMQGB4KIPAR6F,2,"421,14",B
PRDQQE5JSZDH0LAB,2960000312337,PRDVDV632295VA2W,2,"229,98",B
PRDHP9EG4K8QPFDM,4974019020877,PRDQEXZQAW3YNZIH,8,463,B
PRD9359ON5B533SM,27242868854,PRDE56LUPTXG2XCF,2,"258,38",B
PRD37V6K9NZA8PNL,2960000888436,PRD4U9PZ6GH6KR0Y,1,"196,31",B
PRD2FPMHLIP9ENHO,7909389579103,PRD6EW0KJO3Y6N2L,3,"415,71",B
PRDIN1EBL5L2BDP4,2960000249459,PRDNIAG4KH6PRF97,5,"700,24",B
PRDEFLCFPWNLK5W8,669818570800,PRDBCYQ7RXJQH5OB,9,"381,42",B
PRDM5ZZE2DAYC1GG,7892996131447,PRD4UHO2RKWLGXZ0,1,"218,99",B
PRD20CTOW8S12LV4,7898963013532,PRDZ3LKRIMUE81NX,4,"446,54",B
PRDDFA9HASNWETZ7,40232926778,PRD59T72EP5ADDVJ,3,"716,92",B
PRDLF0Y300PRXWDD,3481500005776,PRDZKRCOP4XJJDEH,5,"258,04",B
PRDXVZ302GYI6SS1,7426844271162,PRDFOP8YYTTK1BI8,2,"204,45",B
OLT1FE68051DD0E,7899893323067,OLT1FE68051DD0E,1,"258,96",B
PRDHIRVEGWTFMM6A,7896779810000,PRDLHSCNLC9ZMOFQ,4,"269,09",B
PRDG8XEU9V3BYM7T,720355985363,PRD6WD0EC7JMA86V,2,"423,98",B
PRDPHFFAY9EL661L,2960000207824,PRDKLGND18BDSVQ6,1,"197,97",B
PRD5AV2FXIWCDPWU,9788551002049,PRDIB6MTGGXX54FY,2,"277,49",B
PRDB9A4YS8SRZTW6,2960000977550,PRDPQUM6D0H1GY3M,1,"201,13",B
PRDV4U7MQP90A8BC,7908157707632,PRDX0SHFBKSS0H6F,7,"595,38",B
PRDVJXW2W7V4K55M,3509866219702,PRDVJXW2W7V4K55M,3,"292,65",B
PRDEP70HUO57HAGQ,7895792018325,PRDHT4FMQ9EMTN0B,2,"246,61",B
PRDU1648G8JUNSCZ,7909389931277,PRDOJ6JLDFKIS3U3,4,"525,28",B
PRDKK5OOY3GALAA2,7891106912846,PRDQ3FZ5ZORGSG6R,2,"401,8",B
PRDQ11KRTUSLO77P,7898603651476,PRD6RHV46OWHV9PX,2,"270,82",B
PRDC84QJ57P42IXC,7899121810826,PRDHN1IPY3UKZWYB,2,"746,7",B
PRDPPO0K2DPZ1M43,7893689960887,PRD89PMPYLQY1ZLU,1,"711,06",B
PRDWBTFE5J5UC096,7897066314645,PRD7WTUD1MY0OHMY,1,"219,96",B
PRD2F1L36XPDII4E,7898152189550,PROA8FEF9F405E0,1,"503,8",B
PRDXJ7I0IC68TWD5,6925187882017,PRDOM9H7N6725CXU,1,"176,11",B
PRDZ2XOKZ9SQNFYG,7599681858008,PRD43UXQEEMWBJP5,1,"285,77",B
PRDDVYTHSSH7CHLM,7897375171618,PRDDD6077UIL0DAR,5,"332,09",B
PRDPZE1DUXQYP3AR,8000000546371,PRDUJU3B54LKRJZ0,2,"279,19",B
PRDCNTP5QIF8AAGA,7894728693193,PRDUEAS6NM5W27GV,1,"667,11",B
PRD459J0T1NZT78J,7899090123026,PRDPOMEKWMVS0964,3,"293,83",B
PRDZFI1Y1WL9LUKG,7891638005016,PRD8ILAQE4B9Q8MW,1,"193,95",B
PRD5ZW373BGBAG9T,7891709098350,PRD4ZK3I5UEBIHAN,9,"312,37",B
PRDT8SV4ZZM10K85,7897323380963,PRD6T6OBYVI9GSAL,2,"181,29",B
PRD6SK9PWHXAXDQ2,7898249430220,PRDR15Q6HJ0Z56W6,3,"229,63",B
PRDBCE516DULS9K6,7898483538119,PRDKU0A092KW6LCJ,20,"549,6",B
PRDTEJFPVPLL0IIK,2960000726042,PRDIPD1RJK5MTNFN,1,"215,42",B
PRDZYBE6N591JAXP,6941690710814,PRDYQJRW9NYEWYW2,1,"180,31",B
PRD2WTMQ77XILBPD,3349990667310,PRDK4W2JZD0GZMFP,1,"219,5",B
PRDTI3UJVIF0WK4X,7908108200069,PRDJWLFSMWOGRR0F,1,"322,59",B
PRDM19P7NLBB64HY,7899658333768,PRDIHQA6VMM5CW4O,10,"392,16",B
PRDDBMQJIEUHEPVX,7434923411705,PRDEK9QVHQ0G3FIB,5,"204,14",B
PRDLJOJ0OUT0UVBH,7891116032947,PROAC39E148635B,2,"419,96",B
PRD7URI2TK2VLGEU,9788587114617,PRDG5S1SRGD0U0N1,14,"715,86",B
PRD32TEMG8HPY0EV,7908084303600,PRDS8DUBBEVSJIZB,2,"626,8",B
PRDAP5YIBTEVQSTF,7909389275913,PRDNV90URVXTYEN8,4,"181,13",B
PRDDIP5KJG5I4M25,2960000420001,PRDZ2ABJ748FRAB0,1,"186,27",B
PRD90VVKR9SP1JFD,7898952227438,PRDFRJQB1MY861UH,8,"683,9",B
PRD3Q25NJKVVTZ87,7842017175806,PRDZE47C4UF1BBII,2,"399,82",B
PRD52CO40J02KHS4,7908165413624,PRDYBBHFMI30ER7K,3,"708,18",B
PRDA4NXO6C55F14K,7892463456776,PRD3XXECAQIV06H2,3,"176,44",B
PRDVPO2WEDA6FL4V,7430535049657,PRDCGKJ0S5OFS79V,6,"454,5",B
PRDPKIC48WQC46LS,40094936601,PRDCYRVFOKUV2W1M,1,"189,05",B
PRDKXWUXB847TRZS,7894448051938,PRDLI00CXF8A3QIG,2,"334,4",B
PRDUK1S2UYVXKXRY,3348900662636,PRDLSBYOK09EZM1C,1,"406,13",B
PRDWFV8OTBGTSX3Q,7891333117373,PRD7KYT4M8JA4FM6,1,"187,45",B
PRD224O1ZRRU39KR,8809145211249,PRDJNEVPFF8HBRKB,1,"374,32",B
PRDI05IV1VUZFLV8,7898105770149,PRDCZDZ1WUB1SK8H,1,"192,01",B
PRD4JB2STR6N0C5B,7892201506213,PRD74XOLDV4RMARX,2,"331,64",B
PRDVOXIN2E4NS6PQ,7897915304254,PRDJPYA80O4FWOU5,10,"534,12",B
PRDJMTWKD4CCGM4P,7893979356871,PRD8PTSD47BQ6R6B,3,"469,41",B
PRDMOVNNAJSLO2LE,7416430596298,PRDIFOL85MVPRM7R,6,"451,53",B
PRDWHWM091WALSAH,7896771604645,PRDC1AVMR5ZA1VDF,3,"511,03",B
PRDOBJQ521X7KMFM,735810138666,PRD50GCYA6NDD6KC,4,"483,14",B
PRD52SNYG1C811Y5,7909389403224,PRD2OH7UCAXM3S8H,1,"174,46",B
PRDLZJAKJYHS7N5X,7909389644337,PRDLZJAKJYHS7N5X,1,"211,26",B
PRDYOOOZO3FD1VC9,669818571548,PRDCVJTFNPKFMM54,13,"553,87",B
PRDQLGW1TFQT9NRU,7898233170149,PROAF83546ED376,2,"183,42",B
PRDJZJ64P0MKZU6N,7897373187154,PRDQELCDWG3NJK07,1,"392,93",B
PRD50ANPSQTMUO1R,3612497212025,PRDVKNVHNXW82B8V,2,"184,8",B
PRD2WVB2BJUCFZQ5,7899886027804,PRD9W5ZYSW4L2W6O,26,"445,37",B
PRD0EIXO0X0GD0MC,7899670909576,PRD962N1NHRGGXGY,2,"290,82",B
PRDYEFJCQHNKR1N5,7898674580835,PRDHFQSLB49DE9DF,5,"230,6",B
PRDDIZQ5LTN0FXAN,3147980006664,PRD0EONXV0VOE9X2,23,"733,23",B
PRD1HVEJIQFQ4787,7899578305296,PRDRIJJKDOC1FIP1,1,"219,56",B
PRD8KXUI4ZS6SUVW,78000804690,PRDAC5DMF6K2FCHZ,3,"416,86",B
PRDN4YT1ATBLCMOM,6012519039031,PRDF4KDWGJ1P1MGF,1,"267,78",B
PRDATFIFULYMMCXW,7842017170054,PRD9EZ3HT5HSHPZ7,4,"618,61",B
PRDFSCHB2FV57DF8,7010639537696,PRD045DUM5ZG0QWK,12,"735,2",B
PRDFVAQR3D4TF10L,7892125451453,PRDO5KTFAAWG23XB,1,"403,28",B
PRDZO2N5BSOS7UJG,7898562618398,PRDIZUTRLIKIQKE9,1,"190,14",B
PRD604N0QI3282W8,7898531344761,PRDXCXCL62L1JJ61,4,522,B
PRD54S582BX5REQR,7899527010004,PRD3XWC5P2F406D3,6,"402,49",B
PRDVYWYMTNQUSCMC,798190061023,PRDY3YEOD9DVNIN6,4,"509,08",B
PRDEKSCN6XH3O83E,7896640428778,PRDMOZXZHUH6VWPS,1,"230,86",B
PRD715I6AU4L76EF,6918039949365,PRDBB3JTHGOFOLXR,4,"235,57",B
PRDEYESSUPOGWIPD,2960000490295,PRDA8D3F9H7NFUDI,2,"328,03",B
PRD6FIBJN76BU2E5,7909389855214,PRDPQSRCM9009G5S,4,"190,46",B
PRD8ZT80W7MAL4HN,7899882306231,PRD0FM0G14CUSB0I,1,"314,03",B
PRDHLOMQ3CV5MJH7,76950450370,PRDTJBJ36XBL7FQ4,4,"269,79",B
PRD1U56J2M2XD4KP,92756008973,PRDWR3GBVWZZ0KQ0,2,"638,18",B
PRD18EH5MD4JD4ZF,7909253145809,PRD4G41GVC63MN2M,3,"210,03",B
PRDCG104GLRMJ76A,7898556602563,PRDUR1W0MTAS9U83,5,"608,85",B
PRDP1X3NSSEPUPMS,78911904694596,PRDURLE2183PBD79,1,"197,98",B
PRD3VL4HNR9OKP5T,4990173004676,PRDG8QCCJQVKMSJV,4,"392,96",B
PRO1697104EB457,7900661620476,PRO1697104EB457,1,"185,46",B
PRDYIFNR4LUE627Z,5054131053942,PRDKEBOVFZG12CYE,2,"182,96",B
PRD78UXS8X1OZ63D,669818568524,PRDJ589PT3UCHFRV,6,"305,04",B
PRDKTJ3F6G6GEK73,2960000102181,PRDLZ7V1QEEX7DDB,5,"714,39",B
PRDP1WSOEH0XHENE,47956728327350,PRDHHFRHJS4JEZQW,17,"679,82",B
PRDSG7Y9IAKSQCQ6,7890531778300,PRDBEB49X0K6EXED,7,"219,31",B
PRDF68Y8HZ0GAAW6,7891530598852,PRDEXJ3QKEXS0KN2,2,"590,16",B
PRD4ZFKW8CPPTLXU,748323522587,PRD6ZL42Y5V2HAP5,3,"315,44",B
PRDJ5113JE1IM9NO,7896176844196,PRDSQVPKHI2P7Q9V,1,"302,09",B
PRDBMVCUW35W9SIY,4892679108561,PRDDPDBX03FSJVKI,1,"322,63",B
PRD53DTL2WWE9SFM,7010646682709,PRDK4MD0L3SA8V4S,4,"435,54",B
PRDQYC9LM850COPK,7898678680012,PRDTALZUL9G5JLWH,3,"174,33",B
PRDWL1SYBETR5MZL,7896715606315,PRD48ICL9XMAO3E8,5,"186,88",B
PRD5F7A180F3NY9K,8000000546227,PRD62RDG2XEQWM42,1,"678,31",B
PRDF01A6K47IYUV5,2960000033676,PRDRMY99C4YCZ0AT,2,"263,46",B
PRDSY90O04UF5URC,7898626441337,PRD2WHH0C4M3DDC6,7,313,B
PRDDS1PA9897DAAW,888392459916,PRDTI5JHXES7EUHX,1,"573,21",B
PRDVGYUUYR5CNSES,7899944512297,PRD2OCEK0Y0DFWTY,1,"333,7",B
PRDKR9HV7PKLZP49,2960000814237,PRDHH83V2U40ZAE3,4,"333,28",B
PRD6562VLR21LZDF,7899441916024,PRDDUBMWV4T8O0TI,2,"293,88",B
PRD5B96RW2AS881Y,9780711018242,PRD3PLMGCK95NF4I,8,"535,2",B
PRD357BW5TT53VWY,7896369126108,PRD20VX1GXGJA0E2,4,"200,8",B
PRDDZLDT31XS4G9W,5410522545661,PRDIHBN3ABS07T6Z,1,"268,56",B
PRDVBMHCF1MQRZBP,7890002001142,PRD54XP1KDH5LW6G,1,"252,99",B
PRDWOAXIU4E0AFPW,7909389695704,PRD7FNFF3L14J456,2,"277,56",B
PRDL0HIN7ZSZUVRK,9788531116438,PRDFCXDAMM3NZ3DS,2,"214,43",B
PRDLYAOXEC76EZBQ,7898004337788,PRDY7KIJP8ZDD2HX,7,"263,07",B
PRDEIEFJZCLRJC0H,725423847758,PRD9W3H80UHLNUGV,3,"230,77",B
PRD5LYTXZY9O7ZI5,7898678770348,PRDRPS946MDTB307,3,"246,89",B
PRDBXS6U8WW69OTL,8411061949931,WDFVOEF25H8FHFPY,2,"199,8",B
PRDMQWVGLP36KP0Y,7430970947433,PRDGBH1QB9JHLLGZ,1,"180,4",B
PRDAXFFSL1G7UOF3,7898423270826,PRDXAFPTYKU1914Y,3,"678,2",B
PRDJD9WFA4RI6Q58,7896000717160,PRDVGKPLESD7RGVD,3,"178,05",B
PRDOK4QZAK2JRO8I,7898673652922,PRDQSFZ5M3P1RS2X,1,"184,09",B
PRDJ2H1FKDF3AWJP,2960000482207,PRD9J9HVHHVBZSU8,2,"358,66",B
PRD3MIQSHSIQYM97,7890016062009,PRD9V045DR68JPG5,7,"248,76",B
PRDMVFPO7DBOBCM4,2960000458608,PRDJ766J0KIV476I,1,"596,83",B
PRDFLLMZZHZDM7N3,7894034655991,PRDX8FT2DT6JEKQ8,13,"537,35",B
PRDNEL9E4UPPZG4H,7909389347900,PRDK7CMMAL7F7Q50,2,"297,86",B
PRDG3EY8VX9H07QR,4015400793007,PRDP4ZS3Q0FSQKG8,1,"208,25",B
PRD5G8PXWUGT6LYY,7896502923885,PRDLS6JK2EKGRN8U,6,"303,53",B
PRDSXRL47SSH2H2G,7909389324758,PRDRPSJKHUDOF8G4,3,"480,04",B
PRDCJG8XZM6GFWC1,7898597064603,PRD40F2JS4UCVHJ8,22,"747,49",B
PRDFH3AM5PPX4D8V,856459002870,PRDLSHB4LPEMMYP5,3,"223,19",B
PRDZZK3UNKTXM06Z,7431006084559,PRD6YG3949HDBV47,4,"201,23",B
PRD7FISCQVRYSRXM,7804320753454,PRD1DQT9X3O208ZN,6,"271,92",B
PRDVNMUBXHY1TJML,7898639830098,PRDNV1CYHSPAQZ46,8,"216,55",B
PRDUDEFHSW0GOTAB,7895099385786,PRDJEM8UDIRHZTIR,3,"277,25",B
PRD7V5B0H14A6PNM,7899638102292,PRDVQ09RMGRX9W0Z,6,"289,64",B
PRD0WJOS3RVFHFOU,7898915704471,PRD0WJOS3RVFHFOU,2,338,B
PRDZAQW5SR8INBEF,7909389736827,PRD6O4V3ZFKZXSE6,2,"223,44",B
PRDXCYFHPEJTVZ5B,7010639926599,PRD2S7YSB1M0N1A1,2,"311,28",B
PRDULZMBYIPB45U9,7908192200204,PRDIWCMFKNRSKNSC,2,"310,74",B
PRDCL8MTVEGTZT69,789116041663,PRDROIDLD53U6L30,1,"214,31",B
PRDQFYS7GKGMYKOZ,7909389335822,PRDQFYS7GKGMYKOZ,1,"171,58",B
PRDLY8XZ3JUMDL4Z,7898579000711,PRDH9S1SWJY0TC3O,4,"444,44",B
PRDUEOK2W55ZS6C6,7898930960036,PRDMV93SAO04NSFR,3,"253,3",B
PRDN4PRY9ALD8G7F,742832141185,PRD4N3GE0XJM22MW,3,"489,29",B
PRD3U97BR999NTZT,2960000409235,PRD6IJOSDAJAII15,1,"282,62",B
PRDZEOZDGF7MI4LY,602168928082,PRDT7O4O8UJCLT66,1,"185,9",B
PRDS1H3AZBJZ5GQR,7898674581047,PRD7TCU93G1OEJU0,9,"461,53",B
PRD55X0S421NRGVC,7894200175353,PRDPPDUBVF13V7AL,1,"656,18",B
PRDGDPEL42HKEEEE,2960000695591,PRDPC46PY07G2Y93,1,"627,48",B
PRDPZ02V48DYCD5G,45496590017,PRDJ36VGO1NVMSJ8,1,"202,4",B
PRDHS91NYVEKPUAE,7908245911590,PRDI4815TJEBO1R1,3,"378,66",B
PRDA18GK47ZYXX6T,603786426219,PRDWL8P0XK01CGJI,2,"575,38",B
PRDQLLA7FQ7SVFKI,7896580606342,PRDWUWHLL84H5XOF,1,"231,01",B
PRDEK371NLE6K2HX,7908004608624,PRD2BBDIOHGCEK3D,1,"336,31",B
PRD5X9U0AM32LM61,4206113771707,PRD4YN03J2AR9GBG,16,"469,76",B
PRD8O46ZBWNZVGRV,7896020637509,PRDS70G81C5BWZU6,3,"556,31",B
PRDDWASV0TFXKT1I,6781023435942,PRDS0QCB7ZPMOS3S,1,"211,68",B
PRDDD8J4RGEMKP55,7898656956436,PRDSGQ2CPF028Q0D,11,"439,56",B
PRDXJ31JD0PPUSWH,7899838834221,PRDF06VB1S7QU8NA,6,"679,39",B
PRDCENHP9NZ2E9DC,7897372110450,PRDQXO5VSFH3CO4P,1,"302,86",B
PRDAY763837UXBRO,7898942072222,PRD6WMOTLLRGFCZO,1,"291,63",B
PRDQG2RRL1I6XS6L,7898582469154,PRDJ6QFTQX6HC6NO,2,"188,02",B
PRD21XQOSYCRKSLY,7899738007978,PRDDK2GONOJKUOF4,1,"215,16",B
PRDYRC5AJTWVU3D2,7909389858048,PRDYRC5AJTWVU3D2,1,"241,27",B
PRD3PH2G348OJWKC,7898916814025,PRDJJZP4HRDR3V4X,2,"238,98",B
PRD8H8ARGVTB4DAT,7908113811489,PRD8N6EHRR0OUUBJ,1,"294,45",B
PRDWXM4CKHATXSPM,7894200183549,PRDQWTR0F27Z73NU,2,"429,6",B
PRDZZ937MBLE7O7Y,7908245602559,PRD2AC24I4KWE343,3,"369,52",B
PRD4QSGPY8E4CYKW,7898147771050,PRDEAPKVT10Y3WSY,2,"216,37",B
PRDQRMFZRA92A89D,848958031390,PRDUDBIUJYY0JOYF,2,"467,01",B
PRD4GOJ0Z4XQ739H,1338772525124,PRDVVJLX4WLZV9Y3,3,"501,37",B
PRD8AV5H1K98DYCT,7898252703748,PRD4SZM3EDOLE8KZ,13,"282,8",B
PRD7J329YFFS05XC,7898658689066,PRDKPQNZTX06O5K2,17,"377,59",B
PRDKFY9NDHDG193K,9811000000355,PRDI9EMQQ3JM5PVT,10,"691,98",B
PRDM1DA77EYZU877,2308397891354,PRD9XYMUMEHTGN2X,1,"488,54",B
PRDTJ6WT6YQ1VH2K,7908105217688,PRD7RWDUI4ORO5PY,1,"215,84",B
PRDV05X9SZ36XSPY,7899842206496,PRDYTK4O9TQIYG18,6,"535,72",B
PRDLNDRLZ65FHLOH,801161910258,PRD9QFURDRMZ55YA,7,"544,19",B
PRDTD4029CEUGDS7,2960000667734,PRD5T54WIMLJYK5S,1,"252,33",B
PRDTV01MDPJN7IAN,7892325906982,PRD0B63Q3CSHIHZC,4,"201,37",B
PRDKBI9865IDEGBL,6012525312388,PRDKHXYYJO4CTS1P,2,"395,82",B
PRDUWG6WODI599ZA,3607342772885,PRDKFIU9R9P4ZHY0,1,"216,24",B
PRDUR0V4YTCX9NYZ,4064222658742,PRD4C7XW7285FZPT,1,"197,39",B
PRDMRR2ERNSU6HA0,7909389494369,PRDXEV6I92BYZ1UW,6,"551,75",B
PRDA3DEJD0CXY7AL,7898282142814,PRD1CCJM2PNSBN8B,7,"520,76",B
PRDOHGSF7PN5S5M5,7898612690527,PRD5I96LD0RCX4RW,3,"337,11",B
PRD8HUCV1CC9F4DP,8718291714347,PRDVUFC4LVZOUFF6,4,"384,84",B
PRDEUSUXPG0OHB7A,7899938402580,PRDS01NQCDPHTIQ2,2,"179,55",B
PRDY65WKIYARC17T,7898949409625,PRDR1I9PN1FQIC0A,15,"483,95",B
PRD80GXVHWKQ8T0C,7898378432317,PRDPF047XXW964RB,14,"441,2",B
PRD709PRT0PG8R1M,7891472002851,PRDWGJ4GPRYVGTK0,1,"224,69",B
PRDD33ZX1MGX5P6C,7894945612090,PRDP1SFKSCUOM33U,5,"717,2",B
PRDJ503YDEZOFWVN,7898947942056,PRD2H0IKHJ5LKY82,6,"617,25",B
PRDBXFW0HSMBJN7S,7891461034245,PRDJDA01PQPR8RHL,2,"418,5",B
PRD664KIO9AN0QFH,7898556610926,PRD664KIO9AN0QFH,1,"247,43",B
PRD064XTW12VIZZY,7908097600284,PRDU4XMYCXVSDKT5,10,"446,91",B
PRDI33YFC4DO2M85,7852463154126,PRD5CHR56FRS4230,6,"221,59",B
PRDPDURG58HSBMJ5,6957141405192,PRDB8GBBRE370XZJ,1,"201,73",B
PRDH0ZNUJIEYJ77S,656879891258,PRDKLISWGEIE6QJM,1,"248,5",B
PRDXTO5LFP0F4S94,7898674984404,PRD4S1D7I7F4SGP8,1,"185,37",B
PRDHW1FWKQ7VSPQ0,656871234121,PRDC6E7TRYV1707V,2,"335,44",B
PRDM4MQ9IT7CVE2S,7898407015061,PRD8IOL67VVEY7K2,2,"203,2",B
PRD7GJTWGIVZAHSE,7890001087215,PRD9R9BHLBMJJLU4,1,"266,55",B
PRDPORLH434KVTC8,7898914878487,PRO126822512C9D,5,"484,96",B
PRD2998FLBHYVJVT,695937550119,PRDFKVMRFB9BJLRY,1,"432,04",B
PRD8W0XDWOZR2X4M,7890364178308,PRD04VKAFRNLGU1C,1,"297,2",B
PRD0GMC75K2DZ4F2,7898554982766,PRDM866L2UPD41YR,7,"745,99",B
PRD7AWMZ1MY7J8H8,7893605940290,PRD86E0KMADYLJQY,3,"646,92",B
PRDSCAC5RXX7W27C,7421710942603,PRDZAD1IE4VWMZR2,1,"197,24",B
PRDWGOBVXC7J683S,7896558491000,PRDAT4URXJ6N19FI,1,"327,22",B
PRD32Q84612NNMU4,7898443809754,PRDMD80PRDRJDO2P,23,"617,01",B
PRDE0VDVJVHXOC2E,4891761221041,PRDKAFW2AC8OOQUO,2,"279,96",B
PRD488FH1M8PA73P,7898660520036,PRD85MGWR4IJDCSR,5,"476,17",B
PRDOAV8AK8PJVLJQ,7908295700953,PRDMA89V5QI3KQDP,1,"394,96",B
PRDA93070DEQNX1F,7892929801225,PRDTW63R07BOXA6Y,1,"177,45",B
PRD3XXUDF8IH4ZFO,7908213501631,PRDQAA7LBZFJMVHB,5,"523,62",B
PRD6G1IKTKFJYRKL,5010994743901,PRD36Z1ZK9FNP0KY,2,"230,86",B
PRO974B85354BC9,7891530258930,PRO974B85354BC9,1,"607,02",B
PRDDAD4N9BI9DLD6,769493100382,PRD5KK9WBD9ASN6J,1,"174,75",B
PRDGI52U215CYK8P,7898610581810,PRDB4VZHG7E9PJGQ,3,"456,19",B
PRDRXK0AAGTA1A2I,7897941014004,PRDRP73CENXSVKIL,1,"222,39",B
PRDRRTL6E6SCVID6,7909389862663,PRDRRTL6E6SCVID6,2,"245,66",B
PRDNLFWC574EIRK3,7909389899492,PRDNLFWC574EIRK3,1,"750,79",B
PRDLVUSESR5ZR40U,2960000075355,PRDS4U477QHEJSX3,7,"195,06",B
PRDEIY7REAV6JA83,7898547658814,PRDHOODR7M0V4I0A,1,"234,32",B
PRDQDHV55M7QK98G,2960000225835,PRDMPL32I5NQGVQE,1,"401,37",B
PRDHDBL78DOW6CFA,7822295349489,PRDKD88RNPUM542W,3,"256,9",B
PRDYOPU9U4VLPKQF,7891371314703,PRD0NZJFM3L73B66,3,"484,63",B
PRDINVABYM0WEF4Y,674740303433,PRD4JGE2LT1Q6MPC,2,"206,16",B
PRDGZNMXD94X0LBT,7898589727189,PRD4PPEQBC9KOTY8,6,"178,71",B
PRD0970XA3MCHFVC,2960000453092,PRD88230NTI59OQ2,4,"280,12",B
PRD6J6FGJKD3AOCT,7898109850298,PRDJ5DQ43GB1UAHU,3,"318,75",B
PRDRZVD9KT81IGKA,7909389421440,PRDRZVD9KT81IGKA,1,"423,74",B
PRD2ICLT2ZRR8NK9,7842017159462,PRDRM2G9A77X23LT,1,"176,73",B
PRDSKAKQH08GR46J,7899487503707,PRD8POU0FBPN8F72,3,"181,16",B
PRD1Q2B86LUUXHDC,7909463300197,PRD2IW4WTRBKML1U,8,"471,07",B
PRDZP40X8P8CW9SQ,7820184251714,PRD0XUMER2P8256H,1,"188,78",B
PRDXQ9YELTENAJ80,7897034139768,PRD34PSQF3OBEZ7Q,1,"364,77",B
PRDS1ENXFQ55QHEJ,1766636996610,PRDNZU2SNZ9FLEJ7,4,"524,41",B
PRDW9VXXI2ITAO20,7897186081625,PRDOYWXTW3TPU3R4,17,"695,35",B
PRDQCCS6YFIA4QF7,7891108080062,PRD1GZ8ZJ0O3BEHT,2,"409,24",B
PRDAEANCWUM3O5NJ,7898201905308,PRDX9HM2BW9VUXMI,3,"322,35",B
PRD7ZW126TD672LX,5088786328971,PRDND73O10JF0TXH,1,"263,59",B
PRO51EA9550AAF8,7899961731916,PRO51EA9550AAF8,1,"180,44",B
PRDKTDU50G9FVV57,7898907175302,PRDNBRXWB78LNP53,7,"415,29",B
PRDJ4UBZ4YXTLR0V,7898658711613,PRDPGC3CKHGFXUHT,7,"181,58",B
PRDUIBWHPPINDG3G,7898902639830,PRDX6BZJ5QDGJN3Y,4,"245,11",B
PRDRPYQPHHMK7D2Y,7897046926172,PRDB0LG50FYHJ5MC,1,"369,88",B
PRDRHHHXFBC1EGWN,7898516917409,PRD5KJX8DV2W6XI4,2,"311,62",B
PRD3S7K4DWCNGD0B,85854241793,PRD93IBSLRIZCVMP,1,"190,72",B
